-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is Clang 14.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/cc
-- GCC: Minimum version required is 10.0.0, found 14.0.6 - ok!
-- GCC: SFMT enabled, SSE2 flags forced
-- Found Git: /usr/bin/git (found suitable version "2.39.2", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:   found components: binary 
-- Found MySQL executable: /usr/bin/mysql

[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/GrimrailDepot/boss_nitrogg_thundertower.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/GrimrailDepot/boss_rocketspark_and_borka.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/GrimrailDepot/boss_skylord_tovra.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/GrimrailDepot/grimrail_depot.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/GrimrailDepot/instance_grimrail_depot.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/IronDocks/boss_girmrail.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/IronDocks/boss_nokgar.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/IronDocks/boss_oshir.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/IronDocks/boss_skulloc.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/IronDocks/instance_iron_docks.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/IronDocks/iron_docks.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/ShadowmoonBurialGrounds/boss_bonemaw.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/ShadowmoonBurialGrounds/boss_nerzul.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/ShadowmoonBurialGrounds/boss_nhallish.cpp.o
[ 51%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/ShadowmoonBurialGrounds/boss_sadana.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/ShadowmoonBurialGrounds/instance_shadowmoon_burial_grounds.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/ShadowmoonBurialGrounds/shadowmoon_burial_grounds.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/TanaanIntro/tanaan_intro_blackrock.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/TanaanIntro/tanaan_intro_bleeding_hollow.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/TanaanIntro/tanaan_intro_finale.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/TanaanIntro/tanaan_intro_global.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/TanaanIntro/tanaan_intro_portal.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/TanaanIntro/tanaan_intro_shadowmoon.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Draenor/TanaanIntro/tanaan_intro_shattered_hand.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/dragonflight_script_loader.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/zone_thaldraszus.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/zone_the_waking_shores.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/AzureVault/boss_leymor.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/AzureVault/instance_azure_vault.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/BrackenhideHollow/Boss_Decatriarch_Wratheye.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/BrackenhideHollow/Boss_Gutshot.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/BrackenhideHollow/Boss_Rira_Hackclaw.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/BrackenhideHollow/Boss_Treemouth.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/BrackenhideHollow/Zone_BrackenhideHollow.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/BrackenhideHollow/instance_BrackenhideHollow.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/RubyLifePools/Boss_Kokia_Blazehoof.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/RubyLifePools/Boss_Kyrakka.cpp.o
[ 52%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/RubyLifePools/Boss_Melidrussa_Chillworn.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/RubyLifePools/instance_ruby_life_pools.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/RubyLifePools/ruby_life_pools.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/DragonFlight/TheForbiddenReach/TheForbiddenReach.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/dekkcore_eastern_kingdoms_script_loader.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_arathi_highlands.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_blasted_lands.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_burning_steppes.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_chapter1.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_deadwind_pass.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_dun_morogh.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_dun_morogh_area_coldridge_valley.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_duskwood.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_elwynn_forest.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_eversong_woods.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_ghostlands.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_gnomeregan.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_goldshire.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_hillsbrad_foothills.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_hinterlands.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_ironforge.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_isle_of_queldanas.cpp.o
[ 53%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_loch_modan.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_northern_stranglethorn.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_redridge_mountains.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_stormwind_city.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_stranglethorn_vale.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_swamp_of_sorrows.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_tirisfal_glades.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_twilight_highlands.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_undercity.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_western_plaguelands.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_westfall.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/EasternKingdoms/zone_wetlands.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/invasion_point_argus.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/invasion_point_world_bosses.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/legion_portal_at_scripts.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/legion_script_loader.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/paraxis.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/sentinax.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/zone_argus.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/zone_argus_antoran_wastes.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/zone_argus_krokuun.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/zone_argus_macaree.cpp.o
[ 54%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/zone_azsuna.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/zone_broken_shore.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/zone_dalaran_legion.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/zone_highmountain.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/zone_stormheim.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/zone_suramar.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/zone_valsharah.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Legion/zone_azsuna.cpp:817:60: warning: '/*' within block comment [-Wcomment]
    void OnUpdateArea(Player* player, Area* newArea, Area* /*oldArea*///)
                                                           ^
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Legion/zone_azsuna.cpp:1205:60: warning: '/*' within block comment [-Wcomment]
    void OnUpdateArea(Player* player, Area* newArea, Area* /*oldArea*///)
                                                           ^
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Legion/zone_azsuna.cpp:2102:7: warning: '/*' within block comment [-Wcomment]
      /*  void OnSpellClick(Unit* clicker) //override
      ^
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Legion/zone_dalaran_legion.cpp:358:98: warning: comparison of different enumeration types ('QuestStatus' and 'QuestSlotStateMask') is deprecated [-Wdeprecated-enum-compare]
            if (player->HasAchieved(10596) && player->GetQuestStatus(QUEST_THE_DALARAN_FOUNTAIN) == QUEST_STATE_COMPLETE && player->GetQuestStatus(QUEST_FISH_FRENZY) == QUEST_STATUS_NONE)
                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Legion/zone_dalaran_legion.cpp:552:10: warning: '/*' within block comment [-Wcomment]
         /*   if (player->CheckQuestStatus(39864, CHECK_QUEST_TAKEN_AND_COMPLETE_AND_REWARDED) || player->CheckQuestStatus(44701, CHECK_QUEST_TAKEN_AND_COMPLETE_AND_REWARDED))
         ^
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/AntorusTheBurningThrone/antorus.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/AntorusTheBurningThrone/boss_aggramar.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/BlackRookHold/black_rook_hold.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/BlackRookHold/boss_amalgam_of_souls.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/BlackRookHold/boss_illysanna_ravencrest.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/BlackRookHold/boss_lord_kurtalos_ravencrest.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/BlackRookHold/boss_smashspite_the_hateful.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/BlackRookHold/instance_black_rook_hold.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/CathedralEternalNight/boss_agronox.cpp.o
2 warnings generated.
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/CathedralEternalNight/boss_domatrax.cpp.o
3 warnings generated.
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/CathedralEternalNight/boss_mephistroth.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/CathedralEternalNight/boss_thrashbite_the_scornful.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/CathedralEternalNight/cathedral_of_eternal_night.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/CathedralEternalNight/instance_cathedral_of_eternal_night.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/ClassHalls/class_hall_dh.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/ClassHalls/class_hall_dk.cpp.o
[ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/ClassHalls/class_hall_druid.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/ClassHalls/class_hall_hunter.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/ClassHalls/class_hall_mage.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/ClassHalls/class_hall_monk.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/ClassHalls/class_hall_paladin.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Legion/CathedralEternalNight/instance_cathedral_of_eternal_night.cpp:239:25: warning: 4 enumeration values not handled in switch: 'IN_PROGRESS', 'FAIL', 'SPECIAL'... [-Wswitch]
                switch (state)
                        ^~~~~
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/ClassHalls/class_hall_priest.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/ClassHalls/class_hall_rogue.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/ClassHalls/class_hall_shaman.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/ClassHalls/class_hall_warlock.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/CourtOfStars/boss_advisor_melandrus.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/CourtOfStars/boss_patrol_captain_gerdo.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/CourtOfStars/boss_talixae_flamewreath.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/CourtOfStars/court_of_stars.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/CourtOfStars/instance_court_of_stars.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/DarkheartThicket/boss_archdruid_glaidalis.cpp.o
1 warning generated.
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/DarkheartThicket/boss_dresaron.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/DarkheartThicket/boss_oakheart.cpp.o
/home/v/Schreibtisch/DragonCore/src/server/scripts/DekkCore/Legion/CourtOfStars/boss_patrol_captain_gerdo.cpp:370:21: warning: add explicit braces to avoid dangling else [-Wdangling-else]
                    else timer -= diff;
                    ^
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/DarkheartThicket/boss_shade_of_xavius.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/DarkheartThicket/darkheart_thicket.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/DarkheartThicket/instance_darkheart_thicket.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/DemonHunterZones/zone_mardum.cpp.o
1 warning generated.
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/DemonHunterZones/zone_vault_of_wardens.cpp.o
[ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/EmeraldNightmare/boss_cenarius.cpp.o
[ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/EmeraldNightmare/boss_dragons_of_nightmare.cpp.o
[ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/EmeraldNightmare/boss_elerethe_renferal.cpp.o
[ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/EmeraldNightmare/boss_ilgynoth.cpp.o
[ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/EmeraldNightmare/boss_nythendra.cpp.o
[ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/EmeraldNightmare/boss_ursoc.cpp.o
[ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/EmeraldNightmare/boss_xavius.cpp.o
[ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/DekkCore/Legion/EmeraldNightmare/emerald_nightmare.cpp.o
